origin^^-1^^SELECT  Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table129 AS Professor_1 , table3 AS researchInterest_1  WHERE Professor_1.c0 = teacherOf_1.c0 AND Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = telephone_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608 

1^^37^^SELECT  Subj10Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table88 AS Subj10Professor_1 , table3 AS researchInterest_1  WHERE Subj10Professor_1.c0 = teacherOf_1.c0 AND Subj10Professor_1.c0 = hasAlumnus_1.c1 AND Subj10Professor_1.c0 = researchInterest_1.c0 AND Subj10Professor_1.c0 = name_1.c0 AND Subj10Professor_1.c0 = telephone_1.c0 AND Subj10Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^38^^SELECT  Subj10Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table88 AS Subj10Professor_1 , table3 AS researchInterest_1  WHERE Subj10Professor_1.c0 = teacherOf_1.c0 AND Subj10Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj10Professor_1.c0 = researchInterest_1.c0 AND Subj10Professor_1.c0 = name_1.c0 AND Subj10Professor_1.c0 = telephone_1.c0 AND Subj10Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^39^^SELECT  Subj10Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table88 AS Subj10Professor_1 , table3 AS researchInterest_1  WHERE Subj10Professor_1.c0 = teacherOf_1.c0 AND Subj10Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj10Professor_1.c0 = researchInterest_1.c0 AND Subj10Professor_1.c0 = name_1.c0 AND Subj10Professor_1.c0 = telephone_1.c0 AND Subj10Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^40^^SELECT  Subj11Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table68 AS Subj11Professor_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj11Professor_1.c0 = teacherOf_1.c0 AND Subj11Professor_1.c0 = degreeFrom_1.c0 AND Subj11Professor_1.c0 = researchInterest_1.c0 AND Subj11Professor_1.c0 = name_1.c0 AND Subj11Professor_1.c0 = telephone_1.c0 AND Subj11Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^41^^SELECT  Subj11Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table68 AS Subj11Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj11Professor_1.c0 = teacherOf_1.c0 AND Subj11Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj11Professor_1.c0 = researchInterest_1.c0 AND Subj11Professor_1.c0 = name_1.c0 AND Subj11Professor_1.c0 = telephone_1.c0 AND Subj11Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^42^^SELECT  Subj11Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table68 AS Subj11Professor_1 , table132 AS hasAlumnus_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj11Professor_1.c0 = teacherOf_1.c0 AND Subj11Professor_1.c0 = hasAlumnus_1.c1 AND Subj11Professor_1.c0 = researchInterest_1.c0 AND Subj11Professor_1.c0 = name_1.c0 AND Subj11Professor_1.c0 = telephone_1.c0 AND Subj11Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^43^^SELECT  Subj11Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table68 AS Subj11Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj11Professor_1.c0 = teacherOf_1.c0 AND Subj11Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj11Professor_1.c0 = researchInterest_1.c0 AND Subj11Professor_1.c0 = name_1.c0 AND Subj11Professor_1.c0 = telephone_1.c0 AND Subj11Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^44^^SELECT  Subj11Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table68 AS Subj11Professor_1 , table24 AS undergraduateDegreeFrom_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj11Professor_1.c0 = teacherOf_1.c0 AND Subj11Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj11Professor_1.c0 = researchInterest_1.c0 AND Subj11Professor_1.c0 = name_1.c0 AND Subj11Professor_1.c0 = telephone_1.c0 AND Subj11Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^45^^SELECT  Subj12Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table63 AS Subj12Professor_1 , table23 AS teacherOf_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj12Professor_1.c0 = teacherOf_1.c0 AND Subj12Professor_1.c0 = degreeFrom_1.c0 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^46^^SELECT  Subj12Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table63 AS Subj12Professor_1 , table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj12Professor_1.c0 = teacherOf_1.c0 AND Subj12Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^47^^SELECT  Subj12Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table63 AS Subj12Professor_1 , table23 AS teacherOf_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj12Professor_1.c0 = teacherOf_1.c0 AND Subj12Professor_1.c0 = hasAlumnus_1.c1 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^48^^SELECT  Subj12Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table63 AS Subj12Professor_1 , table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj12Professor_1.c0 = teacherOf_1.c0 AND Subj12Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^49^^SELECT  Subj12Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table63 AS Subj12Professor_1 , table23 AS teacherOf_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj12Professor_1.c0 = teacherOf_1.c0 AND Subj12Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj12Professor_1.c0 = researchInterest_1.c0 AND Subj12Professor_1.c0 = name_1.c0 AND Subj12Professor_1.c0 = telephone_1.c0 AND Subj12Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^50^^SELECT  Subj13Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table83 AS Subj13Professor_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj13Professor_1.c0 = teacherOf_1.c0 AND Subj13Professor_1.c0 = degreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^51^^SELECT  Subj13Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table83 AS Subj13Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj13Professor_1.c0 = teacherOf_1.c0 AND Subj13Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

1^^52^^SELECT  Subj13Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table83 AS Subj13Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj13Professor_1.c0 = teacherOf_1.c0 AND Subj13Professor_1.c0 = hasAlumnus_1.c1 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

2^^53^^SELECT  Subj13Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 FROM table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table83 AS Subj13Professor_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj13Professor_1.c0 = teacherOf_1.c0 AND Subj13Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj13Professor_1.c0 = researchInterest_1.c0 AND Subj13Professor_1.c0 = name_1.c0 AND Subj13Professor_1.c0 = telephone_1.c0 AND Subj13Professor_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = telephone_1.c0 AND name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 1615 AND telephone_1.c0 = emailAddress_1.c0 AND telephone_1.c1 = 1 AND emailAddress_1.c1 = 74608  

