origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table124 AS Faculty_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = degreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = University_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^120^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = degreeFrom_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^121^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = degreeFrom_1.c0 AND FullProfessor_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^122^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE FullProfessor_1.c0 = degreeFrom_1.c0 AND FullProfessor_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^123^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table12 AS FullProfessor_1 , table110 AS degreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = degreeFrom_1.c0 AND FullProfessor_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^124^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^125^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND FullProfessor_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^126^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE FullProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND FullProfessor_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^127^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table12 AS FullProfessor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND FullProfessor_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^128^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table33 AS headOf_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = hasAlumnus_1.c1 AND FullProfessor_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^129^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table133 AS member_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = hasAlumnus_1.c1 AND FullProfessor_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^130^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE FullProfessor_1.c0 = hasAlumnus_1.c1 AND FullProfessor_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^131^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table12 AS FullProfessor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = hasAlumnus_1.c1 AND FullProfessor_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^132^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = mastersDegreeFrom_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^133^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = mastersDegreeFrom_1.c0 AND FullProfessor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^134^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE FullProfessor_1.c0 = mastersDegreeFrom_1.c0 AND FullProfessor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^135^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table12 AS FullProfessor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = mastersDegreeFrom_1.c0 AND FullProfessor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^136^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table33 AS headOf_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND FullProfessor_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^137^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table133 AS member_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND FullProfessor_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^138^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table12 AS FullProfessor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE FullProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND FullProfessor_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^139^^SELECT  FullProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table12 AS FullProfessor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE FullProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND FullProfessor_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^140^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table17 AS Lecturer_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = degreeFrom_1.c0 AND Lecturer_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^141^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table17 AS Lecturer_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = degreeFrom_1.c0 AND Lecturer_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^142^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table17 AS Lecturer_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Lecturer_1.c0 = degreeFrom_1.c0 AND Lecturer_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^143^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table110 AS degreeFrom_1 , table17 AS Lecturer_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = degreeFrom_1.c0 AND Lecturer_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^144^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table17 AS Lecturer_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = doctoralDegreeFrom_1.c0 AND Lecturer_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^145^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table17 AS Lecturer_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = doctoralDegreeFrom_1.c0 AND Lecturer_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^146^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table29 AS doctoralDegreeFrom_1 , table17 AS Lecturer_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Lecturer_1.c0 = doctoralDegreeFrom_1.c0 AND Lecturer_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^147^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table29 AS doctoralDegreeFrom_1 , table17 AS Lecturer_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = doctoralDegreeFrom_1.c0 AND Lecturer_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^148^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table17 AS Lecturer_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = hasAlumnus_1.c1 AND Lecturer_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^149^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table17 AS Lecturer_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = hasAlumnus_1.c1 AND Lecturer_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^150^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table17 AS Lecturer_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Lecturer_1.c0 = hasAlumnus_1.c1 AND Lecturer_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^151^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table17 AS Lecturer_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = hasAlumnus_1.c1 AND Lecturer_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^152^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table17 AS Lecturer_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = mastersDegreeFrom_1.c0 AND Lecturer_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^153^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table17 AS Lecturer_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = mastersDegreeFrom_1.c0 AND Lecturer_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^154^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table17 AS Lecturer_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Lecturer_1.c0 = mastersDegreeFrom_1.c0 AND Lecturer_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^155^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table17 AS Lecturer_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = mastersDegreeFrom_1.c0 AND Lecturer_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^156^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table17 AS Lecturer_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = undergraduateDegreeFrom_1.c0 AND Lecturer_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^157^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table17 AS Lecturer_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = undergraduateDegreeFrom_1.c0 AND Lecturer_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^158^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table17 AS Lecturer_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Lecturer_1.c0 = undergraduateDegreeFrom_1.c0 AND Lecturer_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^159^^SELECT  Lecturer_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table17 AS Lecturer_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Lecturer_1.c0 = undergraduateDegreeFrom_1.c0 AND Lecturer_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^160^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table156 AS PostDoc_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = degreeFrom_1.c0 AND PostDoc_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^161^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table156 AS PostDoc_1 , table133 AS member_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = degreeFrom_1.c0 AND PostDoc_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^162^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table156 AS PostDoc_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE PostDoc_1.c0 = degreeFrom_1.c0 AND PostDoc_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^163^^SELECT  PostDoc_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table110 AS degreeFrom_1 , table156 AS PostDoc_1 , table89 AS Subj10Department_1  WHERE PostDoc_1.c0 = degreeFrom_1.c0 AND PostDoc_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

