origin^^main^^-1^^qf as ( select DISTINCT qf0.h0 as h0 FROM qf0, qf1, qf2 WHERE qf1.h0=qf0.h0 and qf2.h0=qf0.h0 and qf2.h0=qf1.h0)

3^^qf2^^0^^SELECT  name_1.c0 AS h0 FROM table0 AS name_1 , table1 AS emailAddress_1  WHERE name_1.c0 = emailAddress_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c1 = 6598075 

0^^qf1^^1^^SELECT  emailAddress_1.c0 AS h0 FROM table14 AS AssistantProfessor_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = degreeFrom_1.c0 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = degreeFrom_1.c0 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND degreeFrom_1.c0 = AssistantProfessor_1.c0 AND degreeFrom_1.c1 = 4541 
3^^qf1^^44^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table96 AS Subj16Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj16Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj16Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj16Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^45^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table68 AS Subj17Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj17Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj17Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj17Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^46^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table88 AS Subj18Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj18Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj18Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj18Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^47^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table64 AS Subj19Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj19Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj19Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj19Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^48^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table107 AS Subj1Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj1Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj1Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj1Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^49^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table76 AS Subj20Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj20Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj20Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj20Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^50^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table104 AS Subj2Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj2Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj2Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj2Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^51^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table71 AS Subj3Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj3Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj3Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj3Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^52^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table80 AS Subj4Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj4Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj4Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj4Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^53^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table39 AS Subj5Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj5Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj5Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj5Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^54^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table36 AS Subj6Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj6Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj6Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj6Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^55^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table56 AS Subj7Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj7Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj7Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj7Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^56^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table60 AS Subj8Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj8Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj8Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj8Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

2^^qf1^^57^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table44 AS Subj9Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = Subj9Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = Subj9Professor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = Subj9Professor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

0^^qf1^^58^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = VisitingProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = VisitingProfessor_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = VisitingProfessor_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

3^^qf1^^59^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table26 AS advisor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = advisor_1.c1 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = advisor_1.c1 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = advisor_1.c1 AND doctoralDegreeFrom_1.c1 = 4541 

0^^qf1^^60^^SELECT  emailAddress_1.c0 AS h0 FROM table29 AS doctoralDegreeFrom_1 , table130 AS tenured_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = doctoralDegreeFrom_1.c0 AND emailAddress_1.c0 = tenured_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = doctoralDegreeFrom_1.c0 AND telephone_1.c0 = tenured_1.c0 AND telephone_1.c1 = 7 AND doctoralDegreeFrom_1.c0 = tenured_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 

0^^qf1^^61^^SELECT  emailAddress_1.c0 AS h0 FROM table14 AS AssistantProfessor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = AssistantProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = AssistantProfessor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = AssistantProfessor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^62^^SELECT  emailAddress_1.c0 AS h0 FROM table19 AS AssociateProfessor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = AssociateProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = AssociateProfessor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = AssociateProfessor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^63^^SELECT  emailAddress_1.c0 AS h0 FROM table148 AS Chair_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Chair_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Chair_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Chair_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^64^^SELECT  emailAddress_1.c0 AS h0 FROM table143 AS Dean_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Dean_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Dean_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Dean_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^65^^SELECT  emailAddress_1.c0 AS h0 FROM table150 AS ExDean_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = ExDean_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = ExDean_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = ExDean_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^66^^SELECT  emailAddress_1.c0 AS h0 FROM table12 AS FullProfessor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = FullProfessor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = FullProfessor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = FullProfessor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^67^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table129 AS Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^68^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table100 AS Subj10Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj10Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj10Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj10Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^69^^SELECT  emailAddress_1.c0 AS h0 FROM table16 AS Subj11Professor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj11Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj11Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj11Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^70^^SELECT  emailAddress_1.c0 AS h0 FROM table52 AS Subj12Professor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj12Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj12Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj12Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^71^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table92 AS Subj13Professor_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj13Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj13Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj13Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^72^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table84 AS Subj14Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj14Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj14Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj14Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^73^^SELECT  emailAddress_1.c0 AS h0 FROM table48 AS Subj15Professor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj15Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj15Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj15Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^74^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table96 AS Subj16Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj16Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj16Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj16Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^75^^SELECT  emailAddress_1.c0 AS h0 FROM table68 AS Subj17Professor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj17Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj17Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj17Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^76^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table88 AS Subj18Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj18Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj18Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj18Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^77^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table64 AS Subj19Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj19Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj19Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj19Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^78^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table107 AS Subj1Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj1Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj1Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj1Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^79^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table76 AS Subj20Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj20Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj20Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj20Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^80^^SELECT  emailAddress_1.c0 AS h0 FROM table104 AS Subj2Professor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj2Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj2Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj2Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^81^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table71 AS Subj3Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj3Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj3Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj3Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^82^^SELECT  emailAddress_1.c0 AS h0 FROM table80 AS Subj4Professor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj4Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj4Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj4Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^83^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1 , table39 AS Subj5Professor_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj5Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj5Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj5Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^84^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table36 AS Subj6Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj6Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj6Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj6Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^85^^SELECT  emailAddress_1.c0 AS h0 FROM table132 AS hasAlumnus_1 , table56 AS Subj7Professor_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj7Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj7Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj7Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

0^^qf1^^86^^SELECT  emailAddress_1.c0 AS h0 FROM table60 AS Subj8Professor_1 , table132 AS hasAlumnus_1 , table1 AS emailAddress_1 , table2 AS telephone_1  WHERE emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c0 = hasAlumnus_1.c1 AND emailAddress_1.c0 = Subj8Professor_1.c0 AND emailAddress_1.c1 = 6598075 AND telephone_1.c0 = hasAlumnus_1.c1 AND telephone_1.c0 = Subj8Professor_1.c0 AND telephone_1.c1 = 7 AND hasAlumnus_1.c1 = Subj8Professor_1.c0 AND hasAlumnus_1.c0 = 4541 

